seg_id,time_to_failure
seg_fa4df0,4.555642783265198
seg_fa6383,8.345257940462965
seg_fa796b,4.976142862478247
seg_fa9f00,5.153616701047448
seg_fad815,4.501979897628617
seg_fb00b3,10.563612285847967
seg_fb11ba,6.313254177784629
seg_fb1f5c,10.81794391683797
seg_fb4c26,6.1237945458482965
seg_fb74f0,8.20742465806573
seg_fb76ca,7.366795970246988
seg_fb8af5,5.189069244675985
seg_fb9491,4.320847298271383
seg_fb9b2e,10.946849148597547
seg_fbce13,4.057138581277656
seg_fbd66b,4.435395814293916
seg_fbddb9,11.180797932930966
seg_fbe3c2,6.902750381976113
seg_fbf17a,10.461979140548593
seg_fbff25,2.552771837901698
seg_fc407c,4.577870652650358
seg_fc57d4,3.423081790436748
seg_fc8fd6,3.2565980153212783
seg_fcb7d0,12.327549774207405
seg_fcca66,5.374796982568709
seg_fcd32e,6.601343099253483
seg_fd19b8,10.742431805428398
seg_fd374e,5.171054375997902
seg_fd6340,5.2689842753080995
seg_fd8add,6.201174891296146
seg_fd9ac1,5.566796758977501
seg_fdba93,4.7087102213360525
seg_fdc1d4,5.35896064882677
seg_fdd50e,3.7132928661117335
seg_fde767,5.434739797067943
seg_fde86d,8.797150286554917
seg_fdff11,2.5457825261138813
seg_fe2aac,5.130750637643759
seg_fe5945,4.379681191598344
seg_fe70c0,7.9215044183650445
seg_fe73b1,10.836706937687747
seg_fe86f5,5.067951375976705
seg_fea3e2,10.065886206581292
seg_feb312,6.869921395461169
seg_fedbd1,10.476237306294614
seg_ff0f1b,4.9437751445583
seg_ff1a62,10.376440872133365
seg_ff2f2d,6.256488950323809
seg_ff4236,5.509812440999813
seg_ff7478,7.784655867414479
seg_ff79d9,4.841576681541882
seg_ffbd6a,2.102587927902044
seg_ffe7cc,9.990976770917532
